0
(100, 5, 2)
5th percentile: [[0.10680039 0.6881032 ]
 [0.2662553  0.9489502 ]
 [0.48352072 1.348013  ]
 [0.82807076 1.9956692 ]
 [1.4166638  3.1773314 ]]
95th percentile: [[0.11189693 0.6931998 ]
 [0.30105492 0.9902773 ]
 [0.59696305 1.4869576 ]
 [1.11395    2.4083867 ]
 [2.1402483  4.174322  ]]
Median: [[0.10896417 0.69103605]
 [0.2828002  0.9702376 ]
 [0.5317457  1.4175756 ]
 [0.96998864 2.19782   ]
 [1.7718294  3.6420393 ]]
Mean: [[0.10915107 0.6908491 ]
 [0.28287777 0.97026855]
 [0.5344443  1.41786   ]
 [0.9607013  2.2006836 ]
 [1.7569141  3.6447618 ]]
Standard deviation: [[0.0016723  0.00167231]
 [0.01062855 0.01234623]
 [0.03625681 0.04280263]
 [0.08936222 0.11911187]
 [0.2059999  0.29855883]]
Error of the ensemble: 1.5377732515335083
         19394491 function calls (18609610 primitive calls) in 19.995 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  32086/0    0.092    0.000    0.000          core.py:2775(bind)
    12004    0.091    0.000    0.169    0.000 partial_eval.py:787(new_eqn_recipe)
    24054    0.090    0.000    0.256    0.000 compute_on.py:29(extend_compute_type)
    72516    0.089    0.000    0.252    0.000 __init__.py:457(_replace)
     64/5    0.081    0.001    0.084    0.017 mlir.py:1867(lower_per_platform)
   220768    0.080    0.000    0.116    0.000 core.py:1682(_canonicalize_dimension)
    24054    0.079    0.000    1.262    0.000 core.py:276(manager)
127001/90800    0.078    0.000    0.990    0.000 contextlib.py:136(__enter__)
    61866    0.078    0.000    0.312    0.000 core.py:2102(raise_to_shaped)
     2004    0.078    0.000    0.266    0.000 util.py:222(toposort)
  12000/0    0.078    0.000    0.000          ad.py:296(process_primitive)
  2123/17    0.077    0.000    0.080    0.005 linear_util.py:179(call_wrapped)
    44/40    0.076    0.002    0.180    0.004 {built-in method _imp.create_dynamic}
    48000    0.075    0.000    0.133    0.000 pjit.py:2291(prune_type)
  12098/0    0.075    0.000    0.000          traceback_util.py:176(reraise_with_filtered_traceback)
   8094/0    0.071    0.000    0.000          pjit.py:178(_python_pjit_helper)
   3000/2    0.071    0.000    0.002    0.001 array_methods.py:196(_flatten)
116522/112522    0.071    0.000    0.159    0.000 dtypes.py:669(is_weakly_typed)
88298/76298    0.070    0.000    2.021    0.000 core.py:1525(get_aval)
319127/314808    0.069    0.000    0.072    0.000 {built-in method builtins.len}
    12027    0.068    0.000    0.489    0.000 contextlib.py:571(__exit__)
    25126    0.067    0.000    0.070    0.000 tree_util.py:74(tree_flatten)
   211358    0.065    0.000    0.065    0.000 array.py:252(dtype)
     44/5    0.064    0.001    0.053    0.011 _func_ops_gen.py:249(__init__)
   248291    0.064    0.000    0.064    0.000 {method 'append' of 'list' objects}
      438    0.063    0.000    0.063    0.000 {built-in method marshal.loads}
    40214    0.063    0.000    0.083    0.000 util.py:125(split_list)
    52888    0.060    0.000    0.067    0.000 tree_util.py:82(tree_unflatten)
8116/8106    0.059    0.000    0.092    0.000 partial_eval.py:1398(_jaxpr_forwarding)
17323/17275    0.059    0.000    0.360    0.000 util.py:298(wrapper)
   280000    0.059    0.000    0.059    0.000 pjit.py:2132(<genexpr>)
    32146    0.058    0.000    0.442    0.000 core.py:2679(used_axis_names)
   8094/0    0.058    0.000    0.000          pjit.py:351(cache_miss)
    16116    0.057    0.000    0.061    0.000 partial_eval.py:1428(prune_closed_jaxpr_outputs)
     8000    0.054    0.000    0.200    0.000 ad.py:670(jvp_jaxpr)
    12725    0.054    0.000    0.071    0.000 source_info_util.py:226(current)
   1999/0    0.053    0.000    0.000          api.py:447(value_and_grad_f)
58660/58658    0.052    0.000    0.194    0.000 {built-in method builtins.all}
   115472    0.050    0.000    0.050    0.000 core.py:1277(pop_level)
   2498/0    0.050    0.000    0.000          ensemble_of_forecasters.py:18(forecast_1step)
    71793    0.047    0.000    0.097    0.000 core.py:1370(full_lower)
    56928    0.046    0.000    0.078    0.000 {built-in method _abc._abc_instancecheck}
     4004    0.046    0.000    0.454    0.000 partial_eval.py:214(default_process_primitive)
    20010    0.046    0.000    0.159    0.000 partial_eval.py:850(newvar)
    30020    0.046    0.000    0.328    0.000 core.py:1794(to_tangent_aval)
  12000/0    0.045    0.000    0.000          partial_eval.py:208(process_primitive)
    72516    0.045    0.000    0.163    0.000 __init__.py:447(_make)
    48337    0.044    0.000    0.063    0.000 core.py:217(out_avals)
    38015    0.044    0.000    0.073    0.000 partial_eval.py:586(__init__)
    46027    0.044    0.000    0.099    0.000 partial_eval.py:109(__new__)
    28346    0.043    0.000    0.087    0.000 core.py:1781(__eq__)
    96813    0.043    0.000    0.074    0.000 fromnumeric.py:2127(shape)
    41926    0.043    0.000    0.317    0.000 {built-in method builtins.any}
     8000    0.043    0.000    0.170    0.000 partial_eval.py:1571(move_binders_to_front)
    36081    0.043    0.000    0.614    0.000 contextlib.py:515(enter_context)
     8000    0.042    0.000    0.174    0.000 partial_eval.py:947(partial_eval_jaxpr_nounits)
    34020    0.041    0.000    0.122    0.000 core.py:1881(primal_dtype_to_tangent_dtype)
16684/16587    0.041    0.000    0.056    0.000 functools.py:1021(__get__)
118421/118406    0.041    0.000    0.167    0.000 {built-in method builtins.hasattr}
    18381    0.041    0.000    0.060    0.000 util.py:93(unzip2)
    86345    0.040    0.000    0.075    0.000 core.py:1381(<genexpr>)
  25566/0    0.040    0.000    0.000          core.py:435(bind)
     4236    0.039    0.000    0.175    0.000 utils.py:52(standard_abstract_eval)
   232414    0.039    0.000    0.039    0.000 {built-in method _operator.index}
     4008    0.039    0.000    0.869    0.000 partial_eval.py:699(_trace_to_subjaxpr_nounits)
   2003/0    0.038    0.000    0.000          reductions.py:220(sum)
   204400    0.037    0.000    0.037    0.000 {built-in method builtins.id}
    18005    0.037    0.000    0.130    0.000 partial_eval.py:159(new_const)
    24066    0.037    0.000    0.238    0.000 config.py:298(__call__)
    10004    0.036    0.000    0.061    0.000 util.py:150(merge_lists)
    60030    0.035    0.000    0.077    0.000 partial_eval.py:607(parents)
    28355    0.035    0.000    0.042    0.000 linear_util.py:168(wrap)
    74043    0.034    0.000    0.049    0.000 partial_eval.py:135(get_aval)
     99/0    0.034    0.000    0.000          ensemble_of_forecasters.py:40(training_loop)
    32148    0.034    0.000    0.105    0.000 core.py:2754(subst_axis_names_jaxpr)
    70038    0.034    0.000    0.080    0.000 partial_eval.py:603(aval)
    16010    0.033    0.000    0.233    0.000 ad.py:193(read_cotangent)
    88000    0.033    0.000    0.033    0.000 pjit.py:2292(<genexpr>)
   102195    0.033    0.000    0.033    0.000 array.py:248(shape)
    33104    0.032    0.000    0.040    0.000 source_info_util.py:156(replace)
   2811/0    0.032    0.000    0.000          lax_numpy.py:4860(array)
    36081    0.032    0.000    0.076    0.000 contextlib.py:547(_push_cm_exit)
    18006    0.032    0.000    0.041    0.000 ad.py:196(read_primal)
   1999/0    0.031    0.000    0.000          ad.py:119(linearize)
   220713    0.031    0.000    0.031    0.000 multiarray.py:684(result_type)
    15993    0.031    0.000    0.031    0.000 <string>:19(__eq__)
8092/8060    0.031    0.000    0.492    0.000 linear_util.py:338(memoized_fun)
    48647    0.031    0.000    0.051    0.000 core.py:229(effects)
    61864    0.030    0.000    0.030    0.000 core.py:528(__init__)
    32082    0.030    0.000    0.207    0.000 core.py:2117(<lambda>)
    32148    0.030    0.000    0.067    0.000 core.py:2751(used_axis_names_jaxpr)
    61864    0.029    0.000    0.029    0.000 core.py:1118(cur_sublevel)
     2004    0.029    0.000    0.087    0.000 util.py:254(check_toposort)
    14008    0.028    0.000    0.037    0.000 partial_eval.py:146(__init__)
    48000    0.028    0.000    0.050    0.000 pjit.py:2081(_filter_zeros)
    24622    0.028    0.000    0.041    0.000 source_info_util.py:246(user_context)
     8196    0.027    0.000    0.065    0.000 pjit.py:243(_get_fastpath_data)
      7/3    0.027    0.004    0.010    0.003 _stablehlo_ops_gen.py:3731(__init__)
     5860    0.027    0.000    0.027    0.000 {built-in method numpy.array}
    21520    0.027    0.000    0.088    0.000 util.py:295(_arraylike)
     28/0    0.027    0.001    0.000          _stablehlo_ops_gen.py:56(__init__)
    18492    0.027    0.000    0.435    0.000 api_util.py:602(shaped_abstractify)
   1999/0    0.027    0.000    0.000          ensemble_of_forecasters.py:33(forecast_1step_with_loss)
   124079    0.026    0.000    0.026    0.000 partial_eval.py:131(get_known)
    90118    0.026    0.000    0.026    0.000 dtypes.py:683(check_valid_dtype)
   138297    0.026    0.000    0.026    0.000 core.py:204(<lambda>)
     4008    0.026    0.000    0.143    0.000 ad.py:73(jvpfun)
   1999/0    0.026    0.000    0.000          ad.py:146(unbound_vjp)
     4865    0.026    0.000    0.256    0.000 dtypes.py:712(_lattice_result_type)
     8005    0.025    0.000    0.387    0.000 ad_util.py:67(from_primal_value)
58534/57891    0.024    0.000    0.024    0.000 {built-in method builtins.hash}
    24015    0.024    0.000    0.074    0.000 partial_eval.py:124(unknown)
    16000    0.024    0.000    0.033    0.000 util.py:161(subs_list)
12316/12240    0.024    0.000    0.082    0.000 typing.py:426(inner)
  6072/63    0.023    0.000    0.038    0.001 array_methods.py:1035(op)
    25880    0.023    0.000    0.071    0.000 core.py:1787(__hash__)
   104060    0.023    0.000    0.023    0.000 partial_eval.py:128(is_known)
    22012    0.023    0.000    0.072    0.000 partial_eval.py:120(known)
     2000    0.023    0.000    0.044    0.000 api_util.py:221(argnums_partial)
    12194    0.022    0.000    0.043    0.000 linear_util.py:249(transformation_with_aux)
    38000    0.022    0.000    0.962    0.000 ad.py:453(aval)
   104000    0.022    0.000    0.022    0.000 pjit.py:2082(<genexpr>)
    44/42    0.022    0.000    0.025    0.001 {built-in method _imp.exec_dynamic}
     4918    0.022    0.000    0.104    0.000 tree_util.py:336(tree_map)
    21327    0.022    0.000    0.318    0.000 core.py:681(<lambda>)
   1999/0    0.021    0.000    0.000          api.py:1956(_vjp)
    37480    0.021    0.000    0.031    0.000 {built-in method builtins.sum}
    56928    0.021    0.000    0.100    0.000 <frozen abc>:117(__instancecheck__)
    16368    0.021    0.000    0.030    0.000 <string>:33(__hash__)
33316/33263    0.021    0.000    0.021    0.000 {built-in method _abc._abc_subclasscheck}
    28479    0.021    0.000    0.021    0.000 {built-in method builtins.sorted}
     8256    0.021    0.000    0.039    0.000 core.py:1213(new_main)
     8196    0.020    0.000    0.025    0.000 pxla.py:2938(reflatten_outputs_for_dispatch)
    63759    0.020    0.000    0.020    0.000 {method 'items' of 'dict' objects}
    24054    0.020    0.000    0.157    0.000 config.py:1142(<lambda>)
     4008    0.020    0.000    0.046    0.000 ad.py:88(jvp_subtrace)
    74521    0.020    0.000    0.020    0.000 {method 'pop' of 'list' objects}
     2012    0.019    0.000    0.135    0.000 lax.py:1495(full)
11749/11731    0.019    0.000    0.025    0.000 typing.py:1773(__hash__)
    485/0    0.019    0.000    0.000          {built-in method builtins.exec}
     3632    0.019    0.000    0.048    0.000 dtypes.py:287(_scalar_type_to_dtype)
    10000    0.019    0.000    0.385    0.000 api_util.py:585(_shaped_abstractify_slow)
    12296    0.019    0.000    0.032    0.000 core.py:340(new_jaxpr_eqn)
   1999/0    0.019    0.000    0.000          ad.py:140(vjp)
    36081    0.019    0.000    0.028    0.000 contextlib.py:552(_push_exit_callback)
  2522/21    0.018    0.000    0.090    0.004 profiler.py:330(wrapper)
     7996    0.018    0.000    0.029    0.000 linear_util.py:173(populate_stores)
   1999/0    0.018    0.000    0.000          ufuncs.py:2109(power)
     4000    0.018    0.000    0.252    0.000 api.py:490(_check_input_dtype_revderiv)
    10120    0.018    0.000    0.024    0.000 linear_util.py:264(wrap_init)
    18000    0.018    0.000    0.404    0.000 pjit.py:2307(<genexpr>)
    20010    0.018    0.000    0.018    0.000 ad.py:177(write_cotangent)
     7221    0.018    0.000    0.018    0.000 getlimits.py:692(__init__)
1294/1291    0.018    0.000    0.057    0.000 {built-in method builtins.__build_class__}
   2003/0    0.018    0.000    0.000          partial_eval.py:673(trace_to_jaxpr_nounits)
    96813    0.017    0.000    0.017    0.000 fromnumeric.py:2123(_shape_dispatcher)
    21554    0.017    0.000    0.071    0.000 core.py:362(__init__)
     4201    0.017    0.000    0.116    0.000 core.py:819(__getattr__)
    32146    0.017    0.000    0.017    0.000 core.py:2673(__init__)
    12311    0.017    0.000    0.029    0.000 source_info_util.py:125(__add__)
     4005    0.017    0.000    0.043    0.000 partial_eval.py:173(new_arg)
    503/0    0.017    0.000    0.000          lax_numpy.py:10736(_index_to_gather)
    11331    0.017    0.000    0.134    0.000 util.py:300(check_arraylike)
    22277    0.017    0.000    0.325    0.000 dispatch.py:288(check_arg)
    36081    0.016    0.000    0.016    0.000 contextlib.py:475(_create_exit_wrapper)
   2011/0    0.016    0.000    0.000          lax.py:1694(full_like)
    16338    0.016    0.000    0.023    0.000 weakref.py:451(get)
    32796    0.016    0.000    0.016    0.000 core.py:1039(__eq__)
  10643/0    0.016    0.000    0.000          lax.py:2864(_convert_element_type_bind)
    11629    0.016    0.000    0.074    0.000 typing.py:1446(__or__)
    83730    0.015    0.000    0.015    0.000 core.py:105(outvars)
     8000    0.015    0.000    0.043    0.000 source_info_util.py:301(transform_name_stack)
   1999/0    0.015    0.000    0.000          api.py:1848(_vjp_pullback_wrapper)
    24015    0.015    0.000    0.019    0.000 partial_eval.py:847(get_atom)
     4000    0.015    0.000    0.019    0.000 tree_util.py:541(__new__)
     4001    0.015    0.000    0.162    0.000 partial_eval.py:169(new_instantiated_const)
    32651    0.015    0.000    0.102    0.000 util.py:303(<genexpr>)
     2426    0.015    0.000    0.015    0.000 partial_eval.py:1669(make_jaxpr_effects)
     2000    0.015    0.000    0.525    0.000 ad.py:528(standard_jvp2)
     2099    0.014    0.000    0.035    0.000 lax.py:1945(broadcasting_shape_rule)
    25853    0.014    0.000    0.015    0.000 {built-in method builtins.setattr}
   285/53    0.014    0.000    0.014    0.000 compiler.py:75(_walk_operations)
    29978    0.014    0.000    0.014    0.000 {method 'setdefault' of 'dict' objects}
     5749    0.014    0.000    0.035    0.000 dtypes.py:769(check_user_dtype_supported)
    12363    0.013    0.000    0.853    0.000 {method 'send' of 'generator' objects}
     8142    0.013    0.000    0.029    0.000 pjit.py:298(_read_most_recent_pjit_call_executable)
   2000/1    0.013    0.000    0.001    0.001 ad.py:517(standard_jvp)
    20190    0.013    0.000    0.018    0.000 linear_util.py:103(val)
     2041    0.013    0.000    0.013    0.000 {method 'astype' of 'numpy.ndarray' objects}
    32000    0.013    0.000    0.019    0.000 pjit.py:2121(<genexpr>)
    18000    0.013    0.000    0.142    0.000 partial_eval.py:150(pure)
    22419    0.013    0.000    0.430    0.000 pjit.py:760(<genexpr>)
     8000    0.012    0.000    0.188    0.000 partial_eval.py:1591(move_binders_to_back)
     4000    0.012    0.000    0.023    0.000 source_info_util.py:116(transform)
    12305    0.012    0.000    0.012    0.000 {built-in method builtins.delattr}
     6420    0.012    0.000    0.223    0.000 dtypes.py:514(_dtype_and_weaktype)
   1106/3    0.012    0.000    0.001    0.000 lax.py:1676(expand_dims)
     2101    0.012    0.000    0.041    0.000 lax.py:1917(naryop_dtype_rule)
    14129    0.012    0.000    0.366    0.000 core.py:1501(valid_jaxtype)
    20012    0.012    0.000    0.027    0.000 ad.py:446(__init__)
     2457    0.011    0.000    0.011    0.000 {built-in method numpy.asarray}
   1999/0    0.011    0.000    0.000          lax.py:2799(_convert_element_type_transpose_rule)
   1999/0    0.011    0.000    0.000          lax.py:2493(_integer_pow_jvp)
33316/33263    0.011    0.000    0.032    0.000 <frozen abc>:121(__subclasscheck__)
     2180    0.011    0.000    0.012    0.000 {built-in method posix.stat}
     8276    0.011    0.000    0.017    0.000 weakref.py:507(setdefault)
    41068    0.011    0.000    0.011    0.000 {method 'add' of 'set' objects}
    12286    0.011    0.000    0.011    0.000 core.py:265(__init__)
     8544    0.011    0.000    0.014    0.000 core.py:213(in_avals)
    499/0    0.011    0.000    0.000          scatter.py:84(_scatter_impl)
      438    0.011    0.000    0.075    0.000 <frozen importlib._bootstrap_external>:778(_compile_bytecode)
    28609    0.011    0.000    0.011    0.000 core.py:1377(_get_trace_level)
    499/0    0.011    0.000    0.000          lax_numpy.py:9854(roll)
    48995    0.011    0.000    0.011    0.000 core.py:113(effects)
     2005    0.011    0.000    1.159    0.001 util.py:268(promote_dtypes_numeric)
       53    0.011    0.000    0.011    0.000 cache_key.py:148(_serialize_ir)
     4270    0.010    0.000    0.188    0.000 core.py:474(abstract_eval_)
     4818    0.010    0.000    0.011    0.000 tree_util.py:88(tree_leaves)
    38016    0.010    0.000    0.013    0.000 util.py:257(<genexpr>)
    499/0    0.010    0.000    0.000          lax_numpy.py:2059(squeeze)
     2002    0.010    0.000    0.026    0.000 lax.py:2028(_unbroadcast)
    38475    0.010    0.000    0.010    0.000 linear_util.py:156(__init__)
    16161    0.010    0.000    0.034    0.000 linear_util.py:238(transformation)
     4008    0.010    0.000    0.888    0.000 partial_eval.py:687(trace_to_subjaxpr_nounits)
   1999/0    0.010    0.000    0.000          lax.py:2623(_mul_transpose)
     4000    0.010    0.000    0.204    0.000 ad.py:285(pure)
     3562    0.010    0.000    0.136    0.000 abstract_arrays.py:64(_make_concrete_python_scalar)
    36086    0.010    0.000    0.010    0.000 {method 'append' of 'collections.deque' objects}
       53    0.010    0.000    0.013    0.000 __init__.py:126(__init__)
    66159    0.010    0.000    0.010    0.000 typing.py:2366(cast)
    46718    0.010    0.000    0.010    0.000 {built-in method builtins.iter}
     4240    0.009    0.000    0.012    0.000 api_util.py:280(_argnums_partial)
     6105    0.009    0.000    0.137    0.000 util.py:325(<genexpr>)
    18026    0.009    0.000    0.009    0.000 source_info_util.py:272(current_name_stack)
    36081    0.009    0.000    0.009    0.000 {method 'pop' of 'collections.deque' objects}
   3998/0    0.009    0.000    0.000          tree_util.py:476(__call__)
     2510    0.009    0.000    0.055    0.000 lax.py:5605(_const)
     6924    0.009    0.000    0.022    0.000 core.py:2156(definitely_equal_shape)
     6000    0.009    0.000    0.148    0.000 ad.py:127(<genexpr>)
    32146    0.009    0.000    0.009    0.000 core.py:2777(<genexpr>)
      438    0.009    0.000    0.009    0.000 {method 'read' of '_io.BufferedReader' objects}
    16368    0.008    0.000    0.008    0.000 pxla.py:2926(contains_explicit_attributes)
    12027    0.008    0.000    0.008    0.000 contextlib.py:485(__init__)
     4004    0.008    0.000    0.032    0.000 partial_eval.py:456(_current_truncated_name_stack)
    56028    0.008    0.000    0.008    0.000 core.py:773(_assert_live)
    20010    0.008    0.000    0.012    0.000 partial_eval.py:857(type_substitute)
    10352    0.008    0.000    0.074    0.000 tree_util.py:344(<genexpr>)
        3    0.008    0.003    0.010    0.003 _stablehlo_ops_gen.py:1887(__init__)
    12286    0.008    0.000    0.008    0.000 compute_on.py:45(current_compute_type)
     2004    0.008    0.000    0.013    0.000 util.py:260(_remove_duplicates)
     6710    0.008    0.000    0.009    0.000 numeric.py:1937(isscalar)
    14699    0.008    0.000    0.008    0.000 {method 'update' of 'dict' objects}
6187/6186    0.008    0.000    0.012    0.000 core.py:1556(concrete_or_error)
    16046    0.008    0.000    0.008    0.000 pjit.py:1754(<genexpr>)
    14008    0.008    0.000    0.011    0.000 partial_eval.py:617(full_lower)
      438    0.008    0.000    0.008    0.000 {built-in method _io.open_code}
   169/69    0.008    0.000    0.013    0.000 _parser.py:511(_parse)
    30013    0.008    0.000    0.008    0.000 ad.py:297(<genexpr>)
    33105    0.008    0.000    0.008    0.000 source_info_util.py:152(__init__)
    198/0    0.007    0.000    0.000          random.py:671(normal)
    47404    0.007    0.000    0.007    0.000 core.py:939(pure)
    40125    0.007    0.000    0.007    0.000 core.py:101(invars)
      913    0.007    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1620(find_spec)
        2    0.007    0.004    0.008    0.004 mlir.py:1661(replicate_trailing_dims)
     8075    0.007    0.000    0.013    0.000 array.py:1029(_get_aval_array)
     99/0    0.007    0.000    0.000          ensemble_of_forecasters.py:23(forecast)
     4161    0.007    0.000    0.017    0.000 api_util.py:51(_ensure_index_tuple)
    12251    0.007    0.000    0.009    0.000 sharding_impls.py:896(is_unspecified)
     2000    0.007    0.000    0.064    0.000 api.py:510(_check_output_dtype_revderiv)
    19691    0.007    0.000    0.007    0.000 {method 'pop' of 'dict' objects}
     2005    0.007    0.000    0.007    0.000 dtypes.py:212(to_numeric_dtype)
  513/454    0.007    0.000    0.028    0.000 inspect.py:2473(_signature_from_callable)
     8196    0.007    0.000    0.014    0.000 pjit.py:302(_read_pgle_profiler)
     4000    0.007    0.000    0.239    0.000 ad.py:530(<genexpr>)
    30015    0.007    0.000    0.007    0.000 ad_util.py:63(__init__)
     4004    0.007    0.000    0.012    0.000 source_info_util.py:119(__getitem__)
      309    0.007    0.000    0.007    0.000 util.py:188(concatenate)
    12286    0.006    0.000    0.006    0.000 xla_metadata.py:30(current_xla_metadata)
   6011/6    0.006    0.000    0.001    0.000 lax.py:431(mul)
     1895    0.006    0.000    0.012    0.000 functools.py:36(update_wrapper)
     4058    0.006    0.000    0.008    0.000 {built-in method _functools.reduce}
      454    0.006    0.000    0.018    0.000 inspect.py:2369(_signature_from_function)
     6006    0.006    0.000    0.085    0.000 partial_eval.py:190(instantiate_const)
     8368    0.006    0.000    0.020    0.000 lax.py:1925(<genexpr>)
     2000    0.006    0.000    0.232    0.000 lax.py:2812(_convert_element_type_jvp_rule)
     6000    0.006    0.000    0.021    0.000 ad.py:126(<genexpr>)
    20078    0.006    0.000    0.009    0.000 utils.py:375(<genexpr>)
    20837    0.006    0.000    0.006    0.000 {method 'extend' of 'list' objects}
    32000    0.006    0.000    0.006    0.000 pjit.py:2122(<genexpr>)
     22/0    0.006    0.000    0.000          _stablehlo_ops_gen.py:79(add)
     3049    0.006    0.000    0.007    0.000 core.py:318(replace)
       54    0.006    0.000    0.016    0.000 pxla.py:1269(__call__)
       66    0.006    0.000    0.013    0.000 _func_ops_gen.py:136(__init__)
     2291    0.006    0.000    0.021    0.000 core.py:1760(update)
    12194    0.006    0.000    0.015    0.000 linear_util.py:255(<lambda>)
   1116/9    0.006    0.000    0.001    0.000 lax.py:1059(broadcast_in_dim)
   2712/0    0.006    0.000    0.000          lax_numpy.py:5113(asarray)
    11285    0.006    0.000    0.228    0.000 dtypes.py:713(<genexpr>)
     6000    0.006    0.000    0.007    0.000 ad_util.py:71(<lambda>)
     1222    0.006    0.000    0.017    0.000 <frozen importlib._bootstrap>:304(acquire)
    16012    0.005    0.000    0.005    0.000 ad.py:262(is_undefined_primal)
     2089    0.005    0.000    0.008    0.000 lax.py:3729(_broadcast_in_dim_fwd_rule)
      293    0.005    0.000    0.018    0.000 mlir.py:464(_traceback_to_location)
    12005    0.005    0.000    0.005    0.000 ad.py:458(full_lower)
     4949    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
      120    0.005    0.000    0.014    0.000 partial_eval.py:1846(_inline_literals)
   3999/0    0.005    0.000    0.000          lax.py:383(integer_pow)
       82    0.005    0.000    0.005    0.000 {built-in method builtins.eval}
     8006    0.005    0.000    0.008    0.000 ad.py:206(write_primal)
     2000    0.005    0.000    0.027    0.000 core.py:1798(join)
    20190    0.005    0.000    0.005    0.000 linear_util.py:109(__nonzero__)
     2000    0.005    0.000    0.062    0.000 api.py:477(_check_scalar)
